URL: https://www2.eecs.berkeley.edu/Faculty/Homepages/wilensky.html/MVD-GIS.html
Robert Wilensky | EECS at UC Berkeley
Skip to main content
Home
People
Faculty
Robert Wilensky
Info Links
Research Areas
Artificial Intelligence (AI)
Security (SEC)
natural language processing
Teaching Schedule
Spring 2019
CS C8-101. Foundations of Data Science , We 12:00PM - 1:59PM, Evans 458
CS 61B-142. Data Structures , We 12:00PM - 12:59PM, Cory 289
CS 61B-142. Data Structures , Fr 11:00AM - 12:59PM, Soda 275
CS 61B-143. Data Structures , We 12:00PM - 12:59PM, Evans 70
CS 61B-143. Data Structures , Fr 11:00AM - 12:59PM, Soda 277
CS 61B-144. Data Structures , We 12:00PM - 12:59PM, Wheeler 120
CS 61B-144. Data Structures , Fr 11:00AM - 12:59PM, Soda 330
CS 61B-145. Data Structures , Tu 2:00PM - 2:59PM, Genetics & Plant Bio 103
CS 61B-145. Data Structures , Fr 1:00PM - 2:59PM, Soda 271
CS 61B-146. Data Structures , We 1:00PM - 1:59PM, Wheeler 224
CS 61B-146. Data Structures , Fr 1:00PM - 2:59PM, Soda 273
CS 61B-147. Data Structures , We 2:00PM - 2:59PM, Etcheverry 3113
CS 61B-147. Data Structures , Fr 1:00PM - 2:59PM, Soda 275
CS 61B-148. Data Structures , We 2:00PM - 2:59PM, Etcheverry 3105
CS 61B-148. Data Structures , Fr 1:00PM - 2:59PM, Soda 277
CS 61B-149. Data Structures , We 2:00PM - 2:59PM, Wheeler 224
CS 61B-149. Data Structures , Fr 1:00PM - 2:59PM, Soda 330
CS 61B-150. Data Structures , Tu 5:00PM - 5:59PM, Evans 9
CS 61B-151. Data Structures , We 4:00PM - 5:59PM, Soda 271
CS 61B-152. Data Structures , Mo 4:00PM - 4:59PM, Evans 3
CS 61B-152. Data Structures , We 4:00PM - 5:59PM, Soda 273
CS 61B-153. Data Structures , Mo 4:00PM - 4:59PM, Soda 310
CS 61B-153. Data Structures , We 4:00PM - 5:59PM, Soda 275
CS 61B-154. Data Structures , Mo 4:00PM - 4:59PM, Soda 320
CS 61B-154. Data Structures , We 4:00PM - 5:59PM, Soda 277
CS 61C-111. Machine Structures , We 9:00AM - 9:59AM, Dwinelle 79
CS 61C-111. Machine Structures , Mo 9:00AM - 10:59AM, Soda 330
CS 61C-112. Machine Structures , We 9:00AM - 9:59AM, Etcheverry 3119
CS 61C-112. Machine Structures , Mo 11:00AM - 12:59PM, Soda 330
CS 61C-113. Machine Structures , We 3:00PM - 3:59PM, Barrows 587
CS 61C-113. Machine Structures , Mo 1:00PM - 2:59PM, Soda 330
CS 61C-114. Machine Structures , We 4:00PM - 4:59PM, Dwinelle 105
CS 61C-114. Machine Structures , Mo 3:00PM - 4:59PM, Soda 330
CS 61C-115. Machine Structures , We 5:00PM - 5:59PM, LeConte 385
CS 61C-115. Machine Structures , Mo 5:00PM - 6:59PM, Soda 330
CS 61C-116. Machine Structures , We 9:00AM - 9:59AM, Dwinelle 229
CS 61C-116. Machine Structures , Tu 9:00AM - 10:59AM, Soda 330
CS 61C-117. Machine Structures , Tu 11:00AM - 12:59PM, Soda 330
CS 61C-118. Machine Structures , Th 2:00PM - 2:59PM, Etcheverry 3113
CS 61C-118. Machine Structures , Tu 1:00PM - 2:59PM, Soda 330
CS 61C-119. Machine Structures , Th 4:00PM - 4:59PM, Etcheverry 3105
CS 61C-119. Machine Structures , Tu 3:00PM - 4:59PM, Soda 330
CS 61C-120. Machine Structures , We 10:00AM - 10:59AM, Soda 310
CS 61C-120. Machine Structures , Mo 9:00AM - 10:59AM, Soda 271
CS 61C-121. Machine Structures , We 11:00AM - 11:59AM, Soda 310
CS 61C-121. Machine Structures , Mo 9:00AM - 10:59AM, Soda 273
CS 61C-122. Machine Structures , We 12:00PM - 12:59PM, Soda 405
CS 61C-122. Machine Structures , Mo 11:00AM - 12:59PM, Soda 271
CS 61C-123. Machine Structures , We 12:00PM - 12:59PM, Evans 3
CS 61C-123. Machine Structures , Mo 11:00AM - 12:59PM, Soda 273
CS 61C-124. Machine Structures , We 1:00PM - 1:59PM, Evans 9
CS 61C-124. Machine Structures , Mo 1:00PM - 2:59PM, Soda 271
CS 61C-125. Machine Structures , Mo 1:00PM - 2:59PM, Soda 273
CS 61C-126. Machine Structures , We 2:00PM - 2:59PM, Dwinelle 243
CS 61C-126. Machine Structures , Mo 1:00PM - 2:59PM, Soda 275
CS 61C-127. Machine Structures , We 5:00PM - 5:59PM, Wheeler 30
CS 61C-127. Machine Structures , Mo 5:00PM - 6:59PM, Soda 271
CS 61C-128. Machine Structures , We 5:00PM - 5:59PM, Wheeler 224
CS 61C-128. Machine Structures , Mo 5:00PM - 6:59PM, Soda 273
CS 70-101. Discrete Mathematics and Probability Theory , WeFr 11:00AM - 11:59AM, Wheeler 202
CS 70-102. Discrete Mathematics and Probability Theory , WeFr 1:00PM - 1:59PM, Genetics & Plant Bio 103
CS 70-103. Discrete Mathematics and Probability Theory , WeFr 9:00AM - 9:59AM, Wheeler 202
CS 70-104. Discrete Mathematics and Probability Theory , TuTh 2:00PM - 2:59PM, Barrows 136
CS 70-105. Discrete Mathematics and Probability Theory , TuTh 3:00PM - 3:59PM, Barrows 136
CS 70-106. Discrete Mathematics and Probability Theory , WeFr 4:00PM - 4:59PM, Barrows 155
CS 70-107. Discrete Mathematics and Probability Theory , TuTh 2:00PM - 2:59PM, Dwinelle 79
CS 70-108. Discrete Mathematics and Probability Theory , TuTh 2:00PM - 2:59PM, Latimer 102
CS 70-109. Discrete Mathematics and Probability Theory , TuTh 3:00PM - 3:59PM, Dwinelle 79
CS 70-110. Discrete Mathematics and Probability Theory , TuTh 3:00PM - 3:59PM, Latimer 102
CS 70-111. Discrete Mathematics and Probability Theory , TuTh 4:00PM - 4:59PM, Dwinelle 243
CS 70-112. Discrete Mathematics and Probability Theory , TuTh 4:00PM - 4:59PM, Dwinelle 205
CS 70-113. Discrete Mathematics and Probability Theory , TuTh 5:00PM - 5:59PM, Dwinelle 205
CS 70-114. Discrete Mathematics and Probability Theory , TuTh 5:00PM - 5:59PM, Dwinelle 105
CS 70-115. Discrete Mathematics and Probability Theory , TuTh 6:00PM - 6:59PM, Dwinelle 105
CS 70-116. Discrete Mathematics and Probability Theory , WeFr 12:00PM - 12:59PM, Latimer 102
CS 70-118. Discrete Mathematics and Probability Theory , WeFr 1:00PM - 1:59PM, Latimer 102
CS 70-119. Discrete Mathematics and Probability Theory , WeFr 2:00PM - 2:59PM, Dwinelle 105
CS 70-120. Discrete Mathematics and Probability Theory , WeFr 2:00PM - 2:59PM, Dwinelle 205
CS 70-121. Discrete Mathematics and Probability Theory , WeFr 3:00PM - 3:59PM, Dwinelle 105
CS 70-122. Discrete Mathematics and Probability Theory , WeFr 3:00PM - 3:59PM, Dwinelle 205
CS 70-123. Discrete Mathematics and Probability Theory , WeFr 4:00PM - 4:59PM, Dwinelle 234
CS 70-124. Discrete Mathematics and Probability Theory , WeFr 4:00PM - 4:59PM, Dwinelle 242
CS 88-101. Computational Structures in Data Science , Tu 4:00PM - 5:59PM, Sutardja Dai 254
CS 88-102. Computational Structures in Data Science , Tu 4:00PM - 5:59PM, Cory 105
CS 88-103. Computational Structures in Data Science , Tu 6:00PM - 7:59PM, Sutardja Dai 254
CS 88-104. Computational Structures in Data Science , Tu 6:00PM - 7:59PM, Cory 105
CS 88-104. Computational Structures in Data Science , Tu 6:00PM - 7:59PM, Cory 105
CS 88-106. Computational Structures in Data Science , Tu 6:00PM - 7:59PM, Evans 458
CS 88-201. Computational Structures in Data Science , We 10:00AM - 11:59AM, Evans 458
CS 88-202. Computational Structures in Data Science , We 10:00AM - 11:59AM, Evans B6
CS 88-203. Computational Structures in Data Science , We 9:00AM - 10:59AM, Sutardja Dai 254
CS C100-101. Principles & Techniques of Data Science , Fr 10:00AM - 10:59AM, Etcheverry 3111
CS C100-101. Principles & Techniques of Data Science , Tu 9:00AM - 9:59AM, Evans B6
CS C100-102. Principles & Techniques of Data Science , Fr 10:00AM - 10:59AM, Etcheverry 3113
CS C100-102. Principles & Techniques of Data Science , Tu 9:00AM - 9:59AM, Evans 458
CS C100-103. Principles & Techniques of Data Science , Fr 10:00AM - 10:59AM, Genetics & Plant Bio 103
CS C100-103. Principles & Techniques of Data Science , Tu 10:00AM - 10:59AM, Evans B6
CS C100-104. Principles & Techniques of Data Science , Fr 11:00AM - 11:59AM, Cory 289
CS C100-104. Principles & Techniques of Data Science , Tu 10:00AM - 10:59AM, Evans 458
CS C100-105. Principles & Techniques of Data Science , Fr 11:00AM - 11:59AM, Etcheverry 3109
CS C100-105. Principles & Techniques of Data Science , Tu 10:00AM - 10:59AM, Sutardja Dai 254
CS C100-106. Principles & Techniques of Data Science , Fr 11:00AM - 11:59AM, Etcheverry 3111
CS C100-106. Principles & Techniques of Data Science , Tu 10:00AM - 10:59AM, Cory 105
CS C100-107. Principles & Techniques of Data Science , Fr 11:00AM - 11:59AM, Etcheverry 3113
CS C100-107. Principles & Techniques of Data Science , Tu 11:00AM - 11:59AM, Evans B6
CS C100-108. Principles & Techniques of Data Science , Fr 12:00PM - 12:59PM, Etcheverry 3119
CS C100-108. Principles & Techniques of Data Science , Tu 11:00AM - 11:59AM, Evans 458
CS C100-109. Principles & Techniques of Data Science , Fr 12:00PM - 12:59PM, Dwinelle 242
CS C100-109. Principles & Techniques of Data Science , Tu 11:00AM - 11:59AM, Sutardja Dai 254
CS C100-110. Principles & Techniques of Data Science , Fr 12:00PM - 12:59PM, Latimer 105
CS C100-110. Principles & Techniques of Data Science , Tu 11:00AM - 11:59AM, Cory 105
CS C100-111. Principles & Techniques of Data Science , Fr 1:00PM - 1:59PM, Etcheverry 3105
CS C100-111. Principles & Techniques of Data Science , Tu 12:00PM - 12:59PM, Evans B6
CS C100-112. Principles & Techniques of Data Science , Fr 1:00PM - 1:59PM, Evans 9
CS C100-112. Principles & Techniques of Data Science , Tu 12:00PM - 12:59PM, Evans 458
CS C100-113. Principles & Techniques of Data Science , Fr 1:00PM - 1:59PM, Etcheverry 3119
CS C100-113. Principles & Techniques of Data Science , Tu 12:00PM - 12:59PM, Sutardja Dai 254
CS C100-114. Principles & Techniques of Data Science , Fr 2:00PM - 2:59PM, Dwinelle 243
CS C100-114. Principles & Techniques of Data Science , Tu 12:00PM - 12:59PM, Cory 105
CS C100-115. Principles & Techniques of Data Science , Fr 2:00PM - 2:59PM, Latimer 105
CS C100-115. Principles & Techniques of Data Science , Tu 1:00PM - 1:59PM, Evans B6
CS C100-116. Principles & Techniques of Data Science , Fr 3:00PM - 3:59PM, Latimer 105
CS C100-116. Principles & Techniques of Data Science , Tu 1:00PM - 1:59PM, Evans 458
CS C100-117. Principles & Techniques of Data Science , Fr 3:00PM - 3:59PM, Dwinelle 242
CS C100-117. Principles & Techniques of Data Science , Tu 1:00PM - 1:59PM, Sutardja Dai 254
CS C100-118. Principles & Techniques of Data Science , Fr 4:00PM - 4:59PM, Latimer 105
CS C100-118. Principles & Techniques of Data Science , Tu 1:00PM - 1:59PM, Cory 105
CS C100-119. Principles & Techniques of Data Science , Fr 4:00PM - 4:59PM, Dwinelle 243
CS C100-119. Principles & Techniques of Data Science , Tu 2:00PM - 2:59PM, Evans B6
CS C100-120. Principles & Techniques of Data Science , Fr 5:00PM - 5:59PM, Evans 9
CS C100-120. Principles & Techniques of Data Science , Tu 2:00PM - 2:59PM, Evans 458
CS C100-121. Principles & Techniques of Data Science , Fr 10:00AM - 10:59AM, Wheeler 200
CS C100-121. Principles & Techniques of Data Science , Tu 2:00PM - 2:59PM, Sutardja Dai 254
CS C100-122. Principles & Techniques of Data Science , Fr 12:00PM - 12:59PM, Dwinelle 130
CS C100-122. Principles & Techniques of Data Science , Tu 2:00PM - 2:59PM, Cory 105
CS C100-123. Principles & Techniques of Data Science , Fr 2:00PM - 2:59PM, Dwinelle 251
CS C100-123. Principles & Techniques of Data Science , Tu 3:00PM - 3:59PM, Evans B6
CS C100-124. Principles & Techniques of Data Science , Fr 2:00PM - 2:59PM, Etcheverry 3105
CS C100-124. Principles & Techniques of Data Science , Tu 3:00PM - 3:59PM, Evans 458
CS C100-125. Principles & Techniques of Data Science , Fr 2:00PM - 2:59PM, Wheeler 200
CS C100-125. Principles & Techniques of Data Science , Tu 3:00PM - 3:59PM, Cory 105
CS C100-126. Principles & Techniques of Data Science , Fr 2:00PM - 2:59PM, Wheeler 220
CS C100-126. Principles & Techniques of Data Science , Tu 4:00PM - 4:59PM, Evans B6
CS C100-127. Principles & Techniques of Data Science , Fr 3:00PM - 3:59PM, Dwinelle 255
CS C100-127. Principles & Techniques of Data Science , Tu 4:00PM - 4:59PM, Evans 458
CS C100-128. Principles & Techniques of Data Science , Fr 3:00PM - 3:59PM, Soda 310
CS C100-128. Principles & Techniques of Data Science , Tu 3:00PM - 3:59PM, Sutardja Dai 254
EE 105-101. Microelectronic Devices and Circuits , Mo 8:00AM - 10:59AM, Cory 125
EE 105-102. Microelectronic Devices and Circuits , Mo 2:00PM - 4:59PM, Cory 125
EE 105-103. Microelectronic Devices and Circuits , Mo 5:00PM - 7:59PM, Cory 125
EE 105-201. Microelectronic Devices and Circuits , Fr 11:00AM - 11:59AM, Dwinelle 243
EE 105-202. Microelectronic Devices and Circuits , We 2:00PM - 2:59PM, Wheeler 126
EECS C106B-101. Robotic Manipulation and Interaction , Mo 6:00PM - 6:59PM, Cory 521
EECS C106B-201. Robotic Manipulation and Interaction , We 2:00PM - 2:59PM, Cory 117
EECS C106B-202. Robotic Manipulation and Interaction , We 3:00PM - 3:59PM, Cory 117
EE 113-101. Power Electronics , Mo 11:00AM - 1:59PM, Cory 125
EE 117-101. Electromagnetic Fields and Waves , Mo 12:00PM - 1:29PM, Cory 119
EE 117-102. Electromagnetic Fields and Waves , Tu 12:30PM - 1:59PM, Cory 119
EE 117-201. Electromagnetic Fields and Waves , Fr 12:00PM - 12:59PM, Cory 299
EE 118-201. Introduction to Optical Engineering , Tu 10:00AM - 10:59AM, Cory 540AB
EE 120-201. Signals and Systems , Fr 1:00PM - 1:59PM, Cory 540AB
EE 120-201. Signals and Systems , Fr 1:00PM - 1:59PM, Cory 540AB
EE 120-201. Signals and Systems , Fr 1:00PM - 1:59PM, Cory 540AB
EE 120-201. Signals and Systems , Fr 1:00PM - 1:59PM, Cory 540AB
EE 120-201. Signals and Systems , Fr 1:00PM - 1:59PM, Cory 540AB
EE 120-202. Signals and Systems , Fr 12:00PM - 12:59PM, Cory 540AB
EE 120-202. Signals and Systems , Fr 12:00PM - 12:59PM, Cory 540AB
EE 120-202. Signals and Systems , Fr 12:00PM - 12:59PM, Cory 540AB
EE 120-202. Signals and Systems , Fr 12:00PM - 12:59PM, Cory 540AB
EE 120-202. Signals and Systems , Fr 12:00PM - 12:59PM, Cory 540AB
EE 120-203. Signals and Systems , Fr 2:00PM - 2:59PM, Cory 540AB
EE 120-203. Signals and Systems , Fr 2:00PM - 2:59PM, Cory 540AB
EE 120-203. Signals and Systems , Fr 2:00PM - 2:59PM, Cory 540AB
EE 120-203. Signals and Systems , Fr 2:00PM - 2:59PM, Cory 540AB
EE 120-203. Signals and Systems , Fr 2:00PM - 2:59PM, Cory 540AB
EE 122-101. Introduction to Communication Networks , We 1:00PM - 1:59PM, Cory 521
EE 122-101. Introduction to Communication Networks , We 1:00PM - 1:59PM, Cory 521
EE 122-101. Introduction to Communication Networks , We 1:00PM - 1:59PM, Cory 521
EE 123. Digital Signal Processing , MoWeFr 2:00PM - 2:59PM, Moffitt Library 101
EE 123. Digital Signal Processing , MoWeFr 2:00PM - 2:59PM, Moffitt Library 101
EE 123-101. Digital Signal Processing , Mo 10:00AM - 10:59AM, Cory 105
EE 123-101. Digital Signal Processing , Mo 10:00AM - 10:59AM, Cory 105
EE 123-102. Digital Signal Processing , We 10:00AM - 10:59AM, Cory 105
EE 123-102. Digital Signal Processing , We 10:00AM - 10:59AM, Cory 105
EE 123-103. Digital Signal Processing , We 11:00AM - 11:59AM, Cory 105
EE 123-103. Digital Signal Processing , We 11:00AM - 11:59AM, Cory 105
EE 123-201. Digital Signal Processing , We 3:00PM - 3:59PM, Moffitt Library 101
EE 123-201. Digital Signal Processing , We 3:00PM - 3:59PM, Moffitt Library 101
EECS 126-201. Probability and Random Processes , We 9:00AM - 9:59AM, Cory 521
EECS 126-201. Probability and Random Processes , We 9:00AM - 9:59AM, Cory 521
EECS 126-202. Probability and Random Processes , Fr 9:00AM - 9:59AM, Cory 299
EECS 126-203. Probability and Random Processes , We 11:00AM - 11:59AM, Cory 247
EECS 126-203. Probability and Random Processes , We 11:00AM - 11:59AM, Cory 247
EECS 126-204. Probability and Random Processes , Th 8:30AM - 9:29AM, Cory 521
EECS 126-205. Probability and Random Processes , Fr 11:00AM - 11:59AM, Cory 521
EECS 126-206. Probability and Random Processes , Fr 4:00PM - 4:59PM, Cory 521
EECS 126-206. Probability and Random Processes , Fr 4:00PM - 4:59PM, Cory 521
EECS 126-207. Probability and Random Processes , Fr 10:00AM - 10:59AM, Cory 521
EECS 126-208. Probability and Random Processes , Fr 1:00PM - 1:59PM, Cory 299
EECS 126-209. Probability and Random Processes , Fr 12:00PM - 12:59PM, Cory 293
EECS 127-201. Optimization Models in Engineering , We 10:00AM - 10:59AM, Etcheverry 3108
EECS 127-201. Optimization Models in Engineering , We 10:00AM - 10:59AM, Etcheverry 3108
EECS 127-202. Optimization Models in Engineering , Mo 4:00PM - 4:59PM, Haviland 12
EECS 127-202. Optimization Models in Engineering , Mo 4:00PM - 4:59PM, Haviland 12
EECS 127-203. Optimization Models in Engineering , Fr 2:00PM - 2:59PM, Wheeler 108
EECS 127-203. Optimization Models in Engineering , Fr 2:00PM - 2:59PM, Wheeler 108
EECS 127-204. Optimization Models in Engineering , Fr 11:00AM - 11:59AM, Moffitt Library 106
EECS 127-204. Optimization Models in Engineering , Fr 11:00AM - 11:59AM, Moffitt Library 106
EECS 127-205. Optimization Models in Engineering , Fr 3:00PM - 3:59PM, Cory 521
EECS 127-205. Optimization Models in Engineering , Fr 3:00PM - 3:59PM, Cory 521
EECS 127-206. Optimization Models in Engineering , We 2:00PM - 2:59PM, Wheeler 102
EECS 127-206. Optimization Models in Engineering , We 2:00PM - 2:59PM, Wheeler 102
EE C128-101. Feedback Control Systems , Fr 2:00PM - 4:59PM, Cory 125
EE C128-102. Feedback Control Systems , Tu 8:00AM - 10:59AM, Cory 125
EE C128-103. Feedback Control Systems , Tu 5:00PM - 7:59PM, Cory 125
EE C128-104. Feedback Control Systems , We 11:00AM - 1:59PM, Cory 125
EE C128-201. Feedback Control Systems , Mo 6:00PM - 6:59PM, Cory 293
EE C128-201. Feedback Control Systems , Mo 6:00PM - 6:59PM, Cory 293
EE 130-201. Integrated-Circuit Devices , Fr 1:00PM - 1:59PM, Wheeler 20
EE 130-201. Integrated-Circuit Devices , Fr 1:00PM - 1:59PM, Wheeler 20
EE 134-201. Fundamentals of Photovoltaic Devices , Fr 2:00PM - 2:59PM, Cory 289
EE 137B-201. Introduction to Electric Power Systems , We 12:00PM - 12:59PM, Cory 299
EE 137B-202. Introduction to Electric Power Systems , We 1:00PM - 1:59PM, Cory 299
EE 143. Microfabrication Technology , TuTh 12:30PM - 1:59PM, Cory 540AB
EE 143-101. Microfabrication Technology , Mo 9:00AM - 11:59AM, Cory 218
EE 143-102. Microfabrication Technology , Mo 1:00PM - 3:59PM, Cory 218
EE 143-103. Microfabrication Technology , Tu 2:00PM - 4:59PM, Cory 218
EE 143-104. Microfabrication Technology , We 9:00AM - 11:59AM, Cory 218
EECS 151-101. Introduction to Digital Design and Integrated Circuits , Fr 9:00AM - 9:59AM, Cory 521
EECS 151LA-101. Introduction to Digital Design and Integrated Circuits Lab , We 5:00PM - 7:59PM, Cory 125
EECS 151LB-101. Introduction to Digital Design and Integrated Circuits Lab , Th 11:00AM - 1:59PM, Cory 125
EECS 151LB-102. Introduction to Digital Design and Integrated Circuits Lab , We 2:00PM - 4:59PM, Cory 125
CS 152-101. Computer Architecture and Engineering , Fr 12:00PM - 1:59PM, Etcheverry 3111
CS 152-101. Computer Architecture and Engineering , Fr 12:00PM - 1:59PM, Etcheverry 3111
CS 152-102. Computer Architecture and Engineering , Fr 2:00PM - 3:59PM, Etcheverry 3107
CS 152-102. Computer Architecture and Engineering , Fr 2:00PM - 3:59PM, Etcheverry 3107
CS 160-101. User Interface Design and Development , Th 2:00PM - 2:59PM, Soda 405
CS 160-102. User Interface Design and Development , Th 3:00PM - 3:59PM, Soda 405
CS 160-103. User Interface Design and Development , Fr 2:00PM - 2:59PM, Soda 405
CS 160-104. User Interface Design and Development , Fr 3:00PM - 3:59PM, Soda 405
CS 161-101. Computer Security , Tu 3:00PM - 3:59PM, Soda 405
CS 161-102. Computer Security , We 9:00AM - 9:59AM, Hildebrand B56
CS 161-103. Computer Security , Tu 4:00PM - 4:59PM, Hildebrand B51
CS 161-104. Computer Security , Tu 5:00PM - 5:59PM, Etcheverry 3119
CS 161-105. Computer Security , Tu 4:00PM - 4:59PM, Etcheverry 3105
CS 161-106. Computer Security , We 2:00PM - 2:59PM, LeConte 385
CS 161-107. Computer Security , We 2:00PM - 2:59PM, Etcheverry 3119
CS 161-108. Computer Security , We 3:00PM - 3:59PM, Dwinelle 79
CS 161-109. Computer Security , We 3:00PM - 3:59PM, Dwinelle 243
CS 161-110. Computer Security , We 4:00PM - 4:59PM, LeConte 385
CS 161-111. Computer Security , We 4:00PM - 4:59PM, Evans 70
CS 161-112. Computer Security , We 5:00PM - 5:59PM, Dwinelle 79
CS 161-113. Computer Security , We 5:00PM - 5:59PM, Evans 70
CS 161-114. Computer Security , We 10:00AM - 10:59AM, Soda 320
CS 161-115. Computer Security , We 12:00PM - 12:59PM, Valley Life Sciences 2066
CS 161-116. Computer Security , We 11:00AM - 11:59AM, Soda 320
CS 161-117. Computer Security , Th 11:00AM - 11:59AM, Mulford 240
CS 161-118. Computer Security , We 1:00PM - 1:59PM, Soda 320
CS 161-119. Computer Security , Th 11:00AM - 11:59AM, Genetics & Plant Bio 107
CS 161-120. Computer Security , Th 10:00AM - 10:59AM, Soda 405
CS 162-101. Operating Systems and System Programming , Fr 9:00AM - 9:59AM, Wheeler 126
CS 162-102. Operating Systems and System Programming , Fr 9:00AM - 9:59AM, Stanley 179
CS 162-103. Operating Systems and System Programming , Fr 10:00AM - 10:59AM, Latimer 105
CS 162-104. Operating Systems and System Programming , Fr 10:00AM - 10:59AM, Latimer 102
CS 162-105. Operating Systems and System Programming , Fr 11:00AM - 11:59AM, Stanley 179
CS 162-106. Operating Systems and System Programming , Fr 11:00AM - 11:59AM, Dwinelle 242
CS 162-107. Operating Systems and System Programming , Fr 12:00PM - 12:59PM, Wheeler  104
CS 162-108. Operating Systems and System Programming , Fr 1:00PM - 1:59PM, Hearst Gym 242
CS 162-109. Operating Systems and System Programming , Fr 1:00PM - 1:59PM, Cory 289
CS 162-110. Operating Systems and System Programming , Fr 2:00PM - 2:59PM, Dwinelle 83
CS 162-111. Operating Systems and System Programming , Fr 2:00PM - 2:59PM, Dwinelle 87
CS 162-112. Operating Systems and System Programming , Fr 3:00PM - 3:59PM, Dwinelle 254
CS 162-113. Operating Systems and System Programming , Fr 3:00PM - 3:59PM, Dwinelle 250
CS 164-102. Programming Languages and Compilers , Mo 5:00PM - 5:59PM, Dwinelle 105
CS 164-103. Programming Languages and Compilers , Tu 3:00PM - 3:59PM, Barrows 587
CS 164-104. Programming Languages and Compilers , Tu 4:00PM - 4:59PM, Dwinelle 105
CS 164-105. Programming Languages and Compilers , Tu 5:00PM - 5:59PM, Dwinelle 79
CS 169-101. Software Engineering , Th 5:00PM - 5:59PM, Dwinelle 234
CS 169-102. Software Engineering , Th 5:00PM - 5:59PM, Dwinelle 242
CS 169-103. Software Engineering , Fr 10:00AM - 10:59AM, Etcheverry 3109
CS 169-104. Software Engineering , Fr 10:00AM - 10:59AM, Wurster 101
CS 170-101. Efficient Algorithms and Intractable Problems , We 9:00AM - 9:59AM, Evans 3
CS 170-102. Efficient Algorithms and Intractable Problems , We 9:00AM - 9:59AM, Wheeler 200
CS 170-103. Efficient Algorithms and Intractable Problems , We 9:00AM - 9:59AM, Wheeler 220
CS 170-104. Efficient Algorithms and Intractable Problems , We 11:00AM - 11:59AM, Cory 241
CS 170-105. Efficient Algorithms and Intractable Problems , We 11:00AM - 11:59AM, Wurster 101
CS 170-106. Efficient Algorithms and Intractable Problems , Tu 5:00PM - 5:59PM, Mulford 240
CS 170-107. Efficient Algorithms and Intractable Problems , Tu 5:00PM - 5:59PM, Wheeler 224
CS 170-108. Efficient Algorithms and Intractable Problems , We 1:00PM - 1:59PM, Etcheverry 3113
CS 170-109. Efficient Algorithms and Intractable Problems , We 1:00PM - 1:59PM, Etcheverry 3105
CS 170-110. Efficient Algorithms and Intractable Problems , We 2:00PM - 2:59PM, Wheeler 120
CS 170-111. Efficient Algorithms and Intractable Problems , We 2:00PM - 2:59PM, Barrows 140
CS 170-112. Efficient Algorithms and Intractable Problems , We 3:00PM - 3:59PM, Moffitt Library 106
CS 170-113. Efficient Algorithms and Intractable Problems , We 3:00PM - 3:59PM, Evans 9
CS 170-114. Efficient Algorithms and Intractable Problems , We 4:00PM - 4:59PM, Hearst Mining 310
CS 170-116. Efficient Algorithms and Intractable Problems , We 5:00PM - 5:59PM, Wheeler 200
CS 170-117. Efficient Algorithms and Intractable Problems , We 1:00PM - 1:59PM, Wurster 101
CS 170-118. Efficient Algorithms and Intractable Problems , We 2:00PM - 2:59PM, Dwinelle 79
CS 170-119. Efficient Algorithms and Intractable Problems , We 3:00PM - 3:59PM, Dwinelle 242
CS 170-120. Efficient Algorithms and Intractable Problems , Th 11:00AM - 11:59AM, Barrows 140
CS 170-121. Efficient Algorithms and Intractable Problems , We 3:00PM - 3:59PM, Wheeler 24
CS 170-122. Efficient Algorithms and Intractable Problems , Th 1:00PM - 1:59PM, Soda 310
CS 170-123. Efficient Algorithms and Intractable Problems , Th 12:00PM - 12:59PM, Dwinelle 259
CS 170-124. Efficient Algorithms and Intractable Problems , Th 2:00PM - 2:59PM, Dwinelle 283
CS 170-126. Efficient Algorithms and Intractable Problems , We 12:00PM - 12:59PM, Soda 310
CS 172-101. Computability and Complexity , Th 9:00AM - 9:59AM, Soda 320
CS 172-102. Computability and Complexity , Th 10:00AM - 10:59AM, Soda 320
CS 172-103. Computability and Complexity , Th 12:00PM - 12:59PM, Soda 310
CS 174-101. Combinatorics and Discrete Probability , Tu 5:00PM - 5:59PM, Soda 310
CS 182-101. Designing, Visualizing and Understanding Deep Neural Networks , Mo 10:00AM - 10:59AM, Soda 320
CS 182-102. Designing, Visualizing and Understanding Deep Neural Networks , Mo 11:00AM - 11:59AM, Soda 320
CS 182-103. Designing, Visualizing and Understanding Deep Neural Networks , Mo 12:00PM - 12:59PM, Soda 320
CS 182-104. Designing, Visualizing and Understanding Deep Neural Networks , Mo 1:00PM - 1:59PM, Soda 320
CS 182-105. Designing, Visualizing and Understanding Deep Neural Networks , Mo 2:00PM - 2:59PM, Soda 405
CS 182-106. Designing, Visualizing and Understanding Deep Neural Networks , Mo 3:00PM - 3:59PM, Soda 405
CS 182-107. Designing, Visualizing and Understanding Deep Neural Networks , Mo 12:00PM - 12:59PM, Soda 310
CS 182-108. Designing, Visualizing and Understanding Deep Neural Networks , Mo 1:00PM - 1:59PM, Soda 310
CS 184. Foundations of Computer Graphics , TuTh 9:30AM - 10:59AM, Li Ka Shing 245
CS 184-101. Foundations of Computer Graphics , Tu 11:00AM - 11:59AM, Moffitt Library 106
CS 184-102. Foundations of Computer Graphics , Tu 11:00AM - 11:59AM, Soda 310
